cto_cidade,cto_bairro,Descricao_Spliter,via,id_via
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","3","72"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","4","73"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","5","74"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","6","75"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","7","76"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","8","77"
"Dois Vizinhos","Vitória","Vitória Split 1","0","78"
"Dois Vizinhos","Vitória","Vitória Split 1","1","79"
"Dois Vizinhos","Vitória","Vitória Split 1","2","80"
"Dois Vizinhos","Vitória","Vitória Split 1","3","81"
"Dois Vizinhos","Vitória","Vitória Split 1","4","82"
"Dois Vizinhos","Vitória","Vitória Split 1","5","83"
"Dois Vizinhos","Vitória","Vitória Split 1","6","84"
"Dois Vizinhos","Vitória","Vitória Split 1","7","85"
"Dois Vizinhos","Vitória","Vitória Split 1","8","86"
"Dois Vizinhos","Vitória","Vitória Split 2","0","87"
"Dois Vizinhos","Vitória","Vitória Split 2","1","88"
"Dois Vizinhos","Vitória","Vitória Split 2","2","89"
"Dois Vizinhos","Vitória","Vitória Split 2","3","90"
"Dois Vizinhos","Vitória","Vitória Split 2","4","91"
"Dois Vizinhos","Vitória","Vitória Split 2","5","92"
"Dois Vizinhos","Vitória","Vitória Split 2","6","93"
"Dois Vizinhos","Vitória","Vitória Split 2","7","94"
"Dois Vizinhos","Vitória","Vitória Split 2","8","95"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","0","96"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","1","97"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","2","98"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","3","99"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","4","100"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","5","101"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","6","102"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","7","103"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 1","8","104"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","0","105"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","1","106"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","2","107"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","3","108"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","4","109"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","5","110"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","6","111"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","7","112"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 1","8","113"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","0","114"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","1","115"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","2","116"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","3","117"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","4","118"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","5","119"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","6","120"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","7","121"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 2","8","122"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","0","123"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","1","124"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","2","125"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","3","126"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","4","127"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","5","128"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","6","129"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","7","130"
"Dois Vizinhos","Santa Luzia","Santa Luzia Split 2","8","131"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","0","132"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","1","133"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","2","134"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","3","135"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","4","136"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","5","137"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","6","138"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","7","139"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 1","8","140"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","0","141"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","1","142"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","2","143"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","3","144"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","4","145"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","5","146"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","6","147"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","7","148"
"Dois Vizinhos","Sagrada Família","Sagrada Família Split 2","8","149"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","0","150"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","1","151"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","2","152"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","3","153"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","4","154"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","5","155"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","6","156"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","7","157"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 1","8","158"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","0","159"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","1","160"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","2","161"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","3","162"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","4","163"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","5","164"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","6","165"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","7","166"
"Dois Vizinhos","Santo Antônio","Santo Antônio Split 2","8","167"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","0","168"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","1","169"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","2","170"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","3","171"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","4","172"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","5","173"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","6","174"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","7","175"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 1","8","176"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","0","177"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","1","178"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","2","179"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","3","180"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","4","181"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","5","182"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","6","183"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","7","184"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 2","8","185"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","0","186"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","1","187"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","2","188"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","3","189"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","4","190"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","5","191"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","6","192"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","7","193"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 1 ","8","194"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","0","195"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","1","196"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","2","197"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","3","198"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","4","199"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","5","200"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","6","201"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","7","202"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 2","8","203"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","0","204"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","1","205"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","2","206"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","3","207"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","4","208"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","5","209"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","6","210"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","7","211"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 1","8","212"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","0","213"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","1","214"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","2","215"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","3","216"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","4","217"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","5","218"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","6","219"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","7","220"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 2","8","221"
"Dois Vizinhos","Centro","Centro Dv Split 1","0","222"
"Dois Vizinhos","Centro","Centro Dv Split 1","1","223"
"Dois Vizinhos","Centro","Centro Dv Split 1","2","224"
"Dois Vizinhos","Centro","Centro Dv Split 1","3","225"
"Dois Vizinhos","Centro","Centro Dv Split 1","4","226"
"Dois Vizinhos","Centro","Centro Dv Split 1","5","227"
"Dois Vizinhos","Centro","Centro Dv Split 1","6","228"
"Dois Vizinhos","Centro","Centro Dv Split 1","7","229"
"Dois Vizinhos","Centro","Centro Dv Split 1","8","230"
"Dois Vizinhos","Centro","Centro Dv Split 2","0","231"
"Dois Vizinhos","Centro","Centro Dv Split 2","1","232"
"Dois Vizinhos","Centro","Centro Dv Split 2","2","233"
"Dois Vizinhos","Centro","Centro Dv Split 2","3","234"
"Dois Vizinhos","Centro","Centro Dv Split 2","4","235"
"Dois Vizinhos","Centro","Centro Dv Split 2","5","236"
"Dois Vizinhos","Centro","Centro Dv Split 2","6","237"
"Dois Vizinhos","Centro","Centro Dv Split 2","7","238"
"Dois Vizinhos","Centro","Centro Dv Split 2","8","239"
"Dois Vizinhos","Das Torres","Das Torres Split 1","0","240"
"Dois Vizinhos","Das Torres","Das Torres Split 1","1","241"
"Dois Vizinhos","Das Torres","Das Torres Split 1","2","242"
"Dois Vizinhos","Das Torres","Das Torres Split 1","3","243"
"Dois Vizinhos","Das Torres","Das Torres Split 1","4","244"
"Dois Vizinhos","Das Torres","Das Torres Split 1","5","245"
"Dois Vizinhos","Das Torres","Das Torres Split 1","6","246"
"Dois Vizinhos","Das Torres","Das Torres Split 1","7","247"
"Dois Vizinhos","Das Torres","Das Torres Split 1","8","248"
"Dois Vizinhos","Das Torres","Das Torres Split 2","0","249"
"Dois Vizinhos","Das Torres","Das Torres Split 2","1","250"
"Dois Vizinhos","Das Torres","Das Torres Split 2","2","251"
"Dois Vizinhos","Das Torres","Das Torres Split 2","3","252"
"Dois Vizinhos","Das Torres","Das Torres Split 2","4","253"
"Dois Vizinhos","Das Torres","Das Torres Split 2","5","254"
"Dois Vizinhos","Das Torres","Das Torres Split 2","6","255"
"Dois Vizinhos","Das Torres","Das Torres Split 2","7","256"
"Dois Vizinhos","Das Torres","Das Torres Split 2","8","257"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","0","258"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","1","259"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","2","260"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","3","261"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","4","262"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","5","263"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","6","264"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","7","265"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 1 ","8","266"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","0","267"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","1","268"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","2","269"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","3","270"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","4","271"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","5","272"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","6","273"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","7","274"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 2","8","275"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","0","276"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","1","277"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","2","278"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","3","279"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","4","280"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","5","281"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","6","282"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","7","283"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 1","8","284"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","0","285"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","1","286"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","2","287"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","3","288"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","4","289"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","5","290"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","6","291"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","7","292"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 2","8","293"
"Dois Vizinhos","Da Luz","Da Luz Split 1","0","294"
"Dois Vizinhos","Da Luz","Da Luz Split 1","1","295"
"Dois Vizinhos","Da Luz","Da Luz Split 1","2","296"
"Dois Vizinhos","Da Luz","Da Luz Split 1","3","297"
"Dois Vizinhos","Da Luz","Da Luz Split 1","4","298"
"Dois Vizinhos","Da Luz","Da Luz Split 1","5","299"
"Dois Vizinhos","Da Luz","Da Luz Split 1","6","300"
"Dois Vizinhos","Da Luz","Da Luz Split 1","7","301"
"Dois Vizinhos","Da Luz","Da Luz Split 1","8","302"
"Dois Vizinhos","Da Luz","Da Luz Split 2","0","303"
"Dois Vizinhos","Da Luz","Da Luz Split 2","1","304"
"Dois Vizinhos","Da Luz","Da Luz Split 2","2","305"
"Dois Vizinhos","Da Luz","Da Luz Split 2","3","306"
"Dois Vizinhos","Da Luz","Da Luz Split 2","4","307"
"Dois Vizinhos","Da Luz","Da Luz Split 2","5","308"
"Dois Vizinhos","Da Luz","Da Luz Split 2","6","309"
"Dois Vizinhos","Da Luz","Da Luz Split 2","7","310"
"Dois Vizinhos","Da Luz","Da Luz Split 2","8","311"
"Dois Vizinhos","Esperança","Esperança Split 1","0","312"
"Dois Vizinhos","Esperança","Esperança Split 1","1","313"
"Dois Vizinhos","Esperança","Esperança Split 1","2","314"
"Dois Vizinhos","Esperança","Esperança Split 1","3","315"
"Dois Vizinhos","Esperança","Esperança Split 1","4","316"
"Dois Vizinhos","Esperança","Esperança Split 1","5","317"
"Dois Vizinhos","Esperança","Esperança Split 1","6","318"
"Dois Vizinhos","Esperança","Esperança Split 1","7","319"
"Dois Vizinhos","Esperança","Esperança Split 1","8","320"
"Dois Vizinhos","Esperança","Esperança Split 2","0","321"
"Dois Vizinhos","Esperança","Esperança Split 2","1","322"
"Dois Vizinhos","Esperança","Esperança Split 2","2","323"
"Dois Vizinhos","Esperança","Esperança Split 2","3","324"
"Dois Vizinhos","Esperança","Esperança Split 2","4","325"
"Dois Vizinhos","Esperança","Esperança Split 2","5","326"
"Dois Vizinhos","Esperança","Esperança Split 2","6","327"
"Dois Vizinhos","Esperança","Esperança Split 2","7","328"
"Dois Vizinhos","Esperança","Esperança Split 2","8","329"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","0","330"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","1","331"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","2","332"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","3","333"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","4","334"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","5","335"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","6","336"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","7","337"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 3","8","338"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","0","339"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","1","340"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","2","341"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","3","342"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","4","343"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","5","344"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","6","345"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","7","346"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 3","8","347"
"Dois Vizinhos","Vitória","Vitória Split 3","0","348"
"Dois Vizinhos","Vitória","Vitória Split 3","1","349"
"Dois Vizinhos","Vitória","Vitória Split 3","2","350"
"Dois Vizinhos","Vitória","Vitória Split 3","3","351"
"Dois Vizinhos","Vitória","Vitória Split 3","4","352"
"Dois Vizinhos","Vitória","Vitória Split 3","5","353"
"Dois Vizinhos","Vitória","Vitória Split 3","6","354"
"Dois Vizinhos","Vitória","Vitória Split 3","7","355"
"Dois Vizinhos","Vitória","Vitória Split 3","8","356"
"Dois Vizinhos","Da Luz","Da Luz Split 3","0","357"
"Dois Vizinhos","Da Luz","Da Luz Split 3","1","358"
"Dois Vizinhos","Da Luz","Da Luz Split 3","2","359"
"Dois Vizinhos","Da Luz","Da Luz Split 3","3","360"
"Dois Vizinhos","Da Luz","Da Luz Split 3","4","361"
"Dois Vizinhos","Da Luz","Da Luz Split 3","5","362"
"Dois Vizinhos","Da Luz","Da Luz Split 3","6","363"
"Dois Vizinhos","Da Luz","Da Luz Split 3","7","364"
"Dois Vizinhos","Da Luz","Da Luz Split 3","8","365"
"Dois Vizinhos","Das Torres","Das Torres Split 3","0","366"
"Dois Vizinhos","Das Torres","Das Torres Split 3","1","367"
"Dois Vizinhos","Das Torres","Das Torres Split 3","2","368"
"Dois Vizinhos","Das Torres","Das Torres Split 3","3","369"
"Dois Vizinhos","Das Torres","Das Torres Split 3","4","370"
"Dois Vizinhos","Das Torres","Das Torres Split 3","5","371"
"Dois Vizinhos","Das Torres","Das Torres Split 3","6","372"
"Dois Vizinhos","Das Torres","Das Torres Split 3","7","373"
"Dois Vizinhos","Das Torres","Das Torres Split 3","8","374"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","0","375"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","1","376"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","2","377"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","3","378"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","4","379"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","5","380"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","6","381"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","7","382"
"Dois Vizinhos","Centro Norte","Centro Norte Dv Split 3","8","383"
"Dois Vizinhos","Centro","Centro Dv Split 3","0","384"
"Dois Vizinhos","Centro","Centro Dv Split 3","1","385"
"Dois Vizinhos","Centro","Centro Dv Split 3","2","386"
"Dois Vizinhos","Centro","Centro Dv Split 3","3","387"
"Dois Vizinhos","Centro","Centro Dv Split 3","4","388"
"Dois Vizinhos","Centro","Centro Dv Split 3","5","389"
"Dois Vizinhos","Centro","Centro Dv Split 3","6","390"
"Dois Vizinhos","Centro","Centro Dv Split 3","7","391"
"Dois Vizinhos","Centro","Centro Dv Split 3","8","392"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","0","393"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","1","394"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","2","395"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","3","396"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","4","397"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","5","398"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","6","399"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","7","400"
"Dois Vizinhos","São Judas Tadeu","São Judas Tadeu Split 3","8","401"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","0","402"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","1","403"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","2","404"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","3","405"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","4","406"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","5","407"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","6","408"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","7","409"
"Dois Vizinhos","Alto da Colina","Alto da Colina Split 3","8","410"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","0","411"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","1","412"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","2","413"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","3","414"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","4","415"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","5","416"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","6","417"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","7","418"
"Dois Vizinhos","São Francisco de Assis","São Francisco de Assis Split 3","8","419"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","0","420"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","1","421"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","2","422"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","3","423"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","4","424"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","5","425"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","6","426"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","7","427"
"Dois Vizinhos","São Francisco Xavier","São Francisco Xavier Split 3","8","428"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","0","429"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","1","430"
"Dois Vizinhos","Centro Sul","Centro Sul Dv Split 3","2","431"
